Reading pref.tcl
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: ffff0081
# debug_data: 00000007
# ---------------------------------------------
# Time: 1315
# debug_inst_pc: 00000230
# debug_wb_pc: 00000220
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000001e
# debug_data: 00000007
# ---------------------------------------------
# Time: 1325
# debug_inst_pc: 00000234
# debug_wb_pc: 00000224
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1335
# debug_inst_pc: 00000238
# debug_wb_pc: 00000228
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00030000
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1345
# debug_inst_pc: 0000023c
# debug_wb_pc: 0000022c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 0002fe7d
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1355
# debug_inst_pc: 00000240
# debug_wb_pc: 00000230
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: aaaab000
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1365
# debug_inst_pc: 00000244
# debug_wb_pc: 00000234
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: aaaaaaab
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1375
# debug_inst_pc: 00000248
# debug_wb_pc: 00000238
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0001fefe
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1385
# debug_inst_pc: 0000024c
# debug_wb_pc: 0000023c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00020000
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1395
# debug_inst_pc: 00000250
# debug_wb_pc: 00000240
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0001fefe
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1405
# debug_inst_pc: 00000254
# debug_wb_pc: 00000244
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000001f
# debug_data: 0000001e
# ---------------------------------------------
# Time: 1415
# debug_inst_pc: 00000258
# debug_wb_pc: 00000248
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000001f
# ---------------------------------------------
# Time: 1425
# debug_inst_pc: 0000025c
# debug_wb_pc: 0000024c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: ff000000
# debug_data: 0000001f
# ---------------------------------------------
# Time: 1435
# debug_inst_pc: 00000260
# debug_wb_pc: 00000250
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: ff000000
# debug_data: 0000001f
# ---------------------------------------------
# Time: 1445
# debug_inst_pc: 00000264
# debug_wb_pc: 00000254
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: ff010000
# debug_data: 0000001f
# ---------------------------------------------
# Time: 1455
# debug_inst_pc: 00000268
# debug_wb_pc: 00000258
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: ff010000
# debug_data: 0000001f
# ---------------------------------------------
# Time: 1465
# debug_inst_pc: 0000026c
# debug_wb_pc: 0000025c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000020
# debug_data: 0000001f
# ---------------------------------------------
# Time: 1475
# debug_inst_pc: 00000270
# debug_wb_pc: 00000260
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000020
# ---------------------------------------------
# Time: 1485
# debug_inst_pc: 00000274
# debug_wb_pc: 00000264
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000020
# ---------------------------------------------
# Time: 1495
# debug_inst_pc: 00000278
# debug_wb_pc: 00000268
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000020
# ---------------------------------------------
# Time: 1505
# debug_inst_pc: 0000027c
# debug_wb_pc: 0000026c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000020
# ---------------------------------------------
# Time: 1515
# debug_inst_pc: 00000280
# debug_wb_pc: 00000270
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000020
# ---------------------------------------------
# Time: 1525
# debug_inst_pc: 00000284
# debug_wb_pc: 00000274
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000021
# debug_data: 00000020
# ---------------------------------------------
# Time: 1535
# debug_inst_pc: 00000288
# debug_wb_pc: 00000278
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000021
# ---------------------------------------------
# Time: 1545
# debug_inst_pc: 0000028c
# debug_wb_pc: 0000027c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000021
# ---------------------------------------------
# Time: 1555
# debug_inst_pc: 00000290
# debug_wb_pc: 00000280
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00000001
# debug_data: 00000021
# ---------------------------------------------
# Time: 1565
# debug_inst_pc: 00000294
# debug_wb_pc: 00000284
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000021
# ---------------------------------------------
# Time: 1575
# debug_inst_pc: 00000298
# debug_wb_pc: 00000288
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000021
# ---------------------------------------------
# Time: 1585
# debug_inst_pc: 0000029c
# debug_wb_pc: 0000028c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000022
# debug_data: 00000021
# ---------------------------------------------
# Time: 1595
# debug_inst_pc: 000002a0
# debug_wb_pc: 00000290
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000022
# ---------------------------------------------
# Time: 1605
# debug_inst_pc: 000002a4
# debug_wb_pc: 00000294
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000001
# debug_data: 00000022
# ---------------------------------------------
# Time: 1615
# debug_inst_pc: 000002a8
# debug_wb_pc: 00000298
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: ffffffff
# debug_data: 00000022
# ---------------------------------------------
# Time: 1625
# debug_inst_pc: 000002ac
# debug_wb_pc: 0000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000022
# ---------------------------------------------
# Time: 1635
# debug_inst_pc: 000002b0
# debug_wb_pc: 000002a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000022
# ---------------------------------------------
# Time: 1645
# debug_inst_pc: 000002b4
# debug_wb_pc: 000002a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000023
# debug_data: 00000022
# ---------------------------------------------
# Time: 1655
# debug_inst_pc: 000002b8
# debug_wb_pc: 000002a8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000023
# ---------------------------------------------
# Time: 1665
# debug_inst_pc: 000002bc
# debug_wb_pc: 000002ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000023
# ---------------------------------------------
# Time: 1675
# debug_inst_pc: 000002c0
# debug_wb_pc: 000002b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000023
# ---------------------------------------------
# Time: 1685
# debug_inst_pc: 000002c4
# debug_wb_pc: 000002b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000023
# ---------------------------------------------
# Time: 1695
# debug_inst_pc: 000002c8
# debug_wb_pc: 000002b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009000
# debug_data: 00000023
# ---------------------------------------------
# Time: 1705
# debug_inst_pc: 000002cc
# debug_wb_pc: 000002bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000023
# ---------------------------------------------
# Time: 1715
# debug_inst_pc: 000002d0
# debug_wb_pc: 000002c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000008
# debug_data: 00000023
# ---------------------------------------------
# Time: 1725
# debug_inst_pc: 000002d4
# debug_wb_pc: 000002c4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000008
# ---------------------------------------------
# Time: 1735
# debug_inst_pc: 000002d8
# debug_wb_pc: 000002c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000008
# ---------------------------------------------
# Time: 1745
# debug_inst_pc: 000002dc
# debug_wb_pc: 000002cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000008
# ---------------------------------------------
# Time: 1755
# debug_inst_pc: 000002e0
# debug_wb_pc: 000002d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000008
# ---------------------------------------------
# Time: 1765
# debug_inst_pc: 000002e4
# debug_wb_pc: 000002d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 00000008
# ---------------------------------------------
# Time: 1775
# debug_inst_pc: 000002e8
# debug_wb_pc: 000002d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000008
# ---------------------------------------------
# Time: 1785
# debug_inst_pc: 000002ec
# debug_wb_pc: 000002dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000009
# debug_data: 00000008
# ---------------------------------------------
# Time: 1795
# debug_inst_pc: 000002f0
# debug_wb_pc: 000002e0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000009
# ---------------------------------------------
# Time: 1805
# debug_inst_pc: 000002f4
# debug_wb_pc: 000002e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000009
# ---------------------------------------------
# Time: 1815
# debug_inst_pc: 000002f8
# debug_wb_pc: 000002e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 0000a900
# debug_data: 00000009
# ---------------------------------------------
# Time: 1825
# debug_inst_pc: 000002fc
# debug_wb_pc: 000002ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000b000
# debug_data: 00000009
# ---------------------------------------------
# Time: 1835
# debug_inst_pc: 00000300
# debug_wb_pc: 000002f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a900
# debug_data: 00000009
# ---------------------------------------------
# Time: 1845
# debug_inst_pc: 00000304
# debug_wb_pc: 000002f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000000a
# debug_data: 00000009
# ---------------------------------------------
# Time: 1855
# debug_inst_pc: 00000308
# debug_wb_pc: 000002f8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1865
# debug_inst_pc: 0000030c
# debug_wb_pc: 000002fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1875
# debug_inst_pc: 00000310
# debug_wb_pc: 00000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1885
# debug_inst_pc: 00000314
# debug_wb_pc: 00000304
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1895
# debug_inst_pc: 00000318
# debug_wb_pc: 00000308
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1905
# debug_inst_pc: 0000031c
# debug_wb_pc: 0000030c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1915
# debug_inst_pc: 000002fc
# debug_wb_pc: 00000310
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1925
# debug_inst_pc: 00000300
# debug_wb_pc: 00000314
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1935
# debug_inst_pc: 00000304
# debug_wb_pc: 00000318
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 00000300
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1945
# debug_inst_pc: 00000308
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1955
# debug_inst_pc: 0000030c
# debug_wb_pc: 00000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1965
# debug_inst_pc: 00000310
# debug_wb_pc: 00000300
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1975
# debug_inst_pc: 00000314
# debug_wb_pc: 00000304
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1985
# debug_inst_pc: 00000318
# debug_wb_pc: 00000308
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000a
# ---------------------------------------------
# Time: 1995
# debug_inst_pc: 0000031c
# debug_wb_pc: 0000030c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2005
# debug_inst_pc: 00000320
# debug_wb_pc: 00000310
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2015
# debug_inst_pc: 00000324
# debug_wb_pc: 00000314
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2025
# debug_inst_pc: 00000328
# debug_wb_pc: 00000318
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 00000300
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2035
# debug_inst_pc: 0000032c
# debug_wb_pc: 0000031c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009000
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2045
# debug_inst_pc: 00000330
# debug_wb_pc: 00000320
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2055
# debug_inst_pc: 00000334
# debug_wb_pc: 00000324
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000000b
# debug_data: 0000000a
# ---------------------------------------------
# Time: 2065
# debug_inst_pc: 00000338
# debug_wb_pc: 00000328
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2075
# debug_inst_pc: 0000033c
# debug_wb_pc: 0000032c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2085
# debug_inst_pc: 00000340
# debug_wb_pc: 00000330
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2095
# debug_inst_pc: 00000344
# debug_wb_pc: 00000334
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2105
# debug_inst_pc: 00000348
# debug_wb_pc: 00000338
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2115
# debug_inst_pc: 0000034c
# debug_wb_pc: 0000033c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2125
# debug_inst_pc: 00000350
# debug_wb_pc: 00000340
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2135
# debug_inst_pc: 0000032c
# debug_wb_pc: 00000344
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2145
# debug_inst_pc: 00000330
# debug_wb_pc: 00000348
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2155
# debug_inst_pc: 00000334
# debug_wb_pc: 0000034c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000330
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2165
# debug_inst_pc: 00000338
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2175
# debug_inst_pc: 0000033c
# debug_wb_pc: 00000354
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2185
# debug_inst_pc: 00000340
# debug_wb_pc: 00000330
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2195
# debug_inst_pc: 00000344
# debug_wb_pc: 00000334
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2205
# debug_inst_pc: 00000348
# debug_wb_pc: 00000338
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2215
# debug_inst_pc: 0000034c
# debug_wb_pc: 0000033c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2225
# debug_inst_pc: 00000350
# debug_wb_pc: 00000340
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2235
# debug_inst_pc: 00000354
# debug_wb_pc: 00000344
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2245
# debug_inst_pc: 00000358
# debug_wb_pc: 00000348
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2255
# debug_inst_pc: 0000035c
# debug_wb_pc: 0000034c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000330
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2265
# debug_inst_pc: 00000360
# debug_wb_pc: 00000350
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2275
# debug_inst_pc: 00000364
# debug_wb_pc: 00000354
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2285
# debug_inst_pc: 00000368
# debug_wb_pc: 00000358
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000000c
# debug_data: 0000000b
# ---------------------------------------------
# Time: 2295
# debug_inst_pc: 0000036c
# debug_wb_pc: 0000035c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2305
# debug_inst_pc: 00000370
# debug_wb_pc: 00000360
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2315
# debug_inst_pc: 00000374
# debug_wb_pc: 00000364
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2325
# debug_inst_pc: 00000378
# debug_wb_pc: 00000368
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2335
# debug_inst_pc: 0000037c
# debug_wb_pc: 0000036c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2345
# debug_inst_pc: 00000380
# debug_wb_pc: 00000370
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2355
# debug_inst_pc: 00000384
# debug_wb_pc: 00000374
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2365
# debug_inst_pc: 00000388
# debug_wb_pc: 00000378
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2375
# debug_inst_pc: 00000360
# debug_wb_pc: 0000037c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2385
# debug_inst_pc: 00000364
# debug_wb_pc: 00000380
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2395
# debug_inst_pc: 00000368
# debug_wb_pc: 00000384
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000364
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2405
# debug_inst_pc: 0000036c
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2415
# debug_inst_pc: 00000370
# debug_wb_pc: 0000038c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2425
# debug_inst_pc: 00000374
# debug_wb_pc: 00000364
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2435
# debug_inst_pc: 00000378
# debug_wb_pc: 00000368
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2445
# debug_inst_pc: 0000037c
# debug_wb_pc: 0000036c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2455
# debug_inst_pc: 00000380
# debug_wb_pc: 00000370
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2465
# debug_inst_pc: 00000384
# debug_wb_pc: 00000374
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2475
# debug_inst_pc: 00000388
# debug_wb_pc: 00000378
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2485
# debug_inst_pc: 0000038c
# debug_wb_pc: 0000037c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2495
# debug_inst_pc: 00000390
# debug_wb_pc: 00000380
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2505
# debug_inst_pc: 00000394
# debug_wb_pc: 00000384
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000364
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2515
# debug_inst_pc: 00000398
# debug_wb_pc: 00000388
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2525
# debug_inst_pc: 0000039c
# debug_wb_pc: 0000038c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000c
